Feature1,Feature2,Feature3,Feature4,Class
6.163301102285788,2.1189665583048636,4.911662254930257,1.6890389929652172,B
6.1024118937255505,3.193076393578205,5.16618977778503,1.9057480260072521,B
5.2636503074673415,2.288169213305719,4.250072568921729,1.5104364200843334,B
6.207063608187649,2.5097024747386136,4.574706705790831,1.197846827058671,B
5.755392878803221,2.2373355612607106,4.1307067015556385,0.9593261577534665,B
5.609650698809067,3.2214567186431355,4.120240444467223,2.5529528259349563,B
6.197327160352356,2.8739344494779493,4.1566568879275145,1.7801239517635965,B
5.7697448695048905,2.8488039258581446,5.524033815307518,1.46157604011014,B
6.45970933051427,2.5187294299496448,4.486004603801216,2.208320254254204,B
5.749213176884893,3.5249794231987712,4.7831007741821905,1.275013289642293,B
6.252963095622208,3.189021779850692,4.748723984886879,0.8719101120438174,B
5.709145129670053,2.700992545779398,4.470226628359981,1.7482688390202712,B
6.071080400373302,2.2658622565159594,4.652079140402385,1.7442342981135293,B
6.223916179172416,3.2323122902218486,4.833568861819562,1.6836720316913747,B
5.971933715416541,2.1356156265936033,4.671847287653034,1.5830750748652445,B
6.10863153487815,2.289300569671876,4.067577383836695,1.9212611413331615,B
5.984177938457338,3.0726002789490496,4.511327350452184,1.511902455798298,B
